listing,price_in_usd,vendor,origin,destination,drug category,type of product,description,num_feedback,average_ rating
"46,5 % THC CANNABIS E-JUICE / E-LIQUID / HQ",56,wochris,Spain,worldwide,cannabis,eliquid,"Welcome to Wochris Shop,

where you only get the highest quality always.

PLEASE BE SURE THAT YOU READ OUR TERMS AND CONDITIONS , REFUND POLICY BEFORE PLACE AN ORDER.

WE PRODUCE ALL OF OUR PRODUCTS WITH LOVE AND PASSION - WE USE ONLY NATURAL INGREDIENTS.

When buying from us you will only receive top quality Products.

We sell only perfectly grown and cured, beautiful potent Marijuana, no medium or low quality.

All medical products have been developed with the help of local physicians and/or veterinarians.

Our Products ALWAYS were tested before start selling.

Our stealth is always up to date,

because we use chamber vacuum machines, then it comes in a

anti-xray bag and this then comes in a neutral air cushion envelope which is decorated with printed stickersÄ. of course

the envelope also has a fake sender on the back.",25,3.2
1 GRAM THC Disposable Vape Pen HASH STRAWBERRY FLAVOR,10,vapestore,US,worldwide,cannabis,vape pen,"This listing is for 1 pre-filled disposable Vape Pen containing our special and strong THC Hash Juice with STRAWBERRY Flavor.

The juice in this pen contains no fruit or any other flavor just pure Hash taste :-)

Enjoy smoking your favorite HASH in public!

1 Vape Pen is good for 150-200 puffs!",0,0
? AK-47 Vape Juice! ?,82,ozvape,Australia,worldwide,Synthetic cannabinoid,eliquid,"AK-Blue is here!

?High quality! High Strength! ?

?Best juice on the market! Real deal THC infused vape E juice ?

?Only the highest quality medical grade ingredients and equipment used ?

?Latest batch –AK-BLUE” beautifully flavored blueberry, produced from AK-47 strain ?

?FREE EXPRESS POST TWICE DAILY WITHIN AUSTRALIA ?

?100% reship of items that donêt make it to your door ?

? WARNING We advise diluting juice to at least 50?50 with any flavor or PG-VG mix of your choice before vaping, this is very strong vape juice and should be vaped with caution.",1,5
STRONG THC E-LIQUID VAPE,21,thcliquid24,Germany,worldwide,cannabis,eliquid,"We are offering our –Strong THC Liquid E-Liquid” handmade by THCLiquid24

This e-liquid contains 20% of pure THC

Good taste and very strong high!

No smells! So you can smoke/vape this everywhere and stay anonymous!

You can vape this eliquid with all electronic cigarettes/vaping devicesin the world.

Its without any waxes or other nasty particles that donêt belong in there and itês been triple strained.

Premium Quality.

Very strong high.

Out of 2g medicinal cannabis buds.",3,4.5
Gorilla Glue / E-liquid / BHO shatter,183,treborcannabis,UK,UK,cannabis,concentrate,"2ML,5ML & 10ML options for the finest , tastiest shatter BHO vape juice anywhere! Trebor",6,5
Gorilla Glue / E-liquid / BHO shatter,42,treborcannabis,UK,UK,cannabis,concentrate,"2ML,5ML & 10ML options for the finest , tastiest shatter BHO vape juice anywhere! Trebor",6,5
THC VAPE JUICE (FOR E-PENS / VAPES),250,vapestore,US,worldwide,cannabis,eliquid,"LAVORS AVAILABLE: GELATO STRAWBERRY SHORT CAKE SUPERLEMON HAZE DURBAN POISON ZKITTLES BANANA KUSH

This solution is designed for use with vaporizers and e-pens. Can be taken orally if desired. Approximately 75% pure THC by volume.",0,0
THC - CDB VAPE LIQUID ***DUTCH DELIGHT** TOP PRODUCT !,45,bel_kartel,worldwide,worldwide,cannabis,eliquid,"This listing will give you our own home made THC E-Liquid from the best strains. Mostly we use a mix between OG KUSH - GORILLA GLUE #4

You need to fill up your tank by yourself. We donêt sell prefilled cartdridges as this is not good in our opinion ( cheap coils gives problems to good mods ! )

Please mention in order for what kind of use we have cdb and thc juice !",0,0
VARIETY PACK - 3 X Cannabis Vape Oil | 50% THC | Choose your stain!,135,akindercare,US,US,cannabis,eliquid,"DURBAN POISON (sativa) - KING LOUIS XIII (indica) - STRAWBERRY COUGH (sativa) - HEADBAND (hybrid)

Mix and match any 3 of our rotating supply of available strains. Donêt see something youêd like? Ask

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)",0,0
VARIETY PACK - 3 X Cannabis Vape Oil | 75% THC | Choose your strains!,190,akindercare,US,US,cannabis,eliquid,"CHOOSE YOUR STRAINS -

ALASKAN THUNDER F*CK (sativa) - AGENT ORANGE (hybrid) - PLATINUM OG (indica) - DURBAN POISON (sativa)

Mix and match any 3 of our rotating supply of available strains. Donêt see something youêd like? Ask

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)",1,5
75% THC | ALASKAN THUNDER FUCK Cannabis Vape Oil,70,akindercare,US,US,cannabis,eliquid,"STRAIN: ALASKAN THUNDER FUCK | [90% Sativa / 10% Indica] | [sativa]

ATTRIBUTES: relaxed, happy, tingly, euphoric, energetic

MEDICAL BENEFITS: pain, depression, stress, naseau, depression

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)",2,5
75% THC | DURBAN POISON Cannabis Vape Oil,70,akindercare,US,US,cannabis,eliquid,"STRAIN: DURBAN POISON | [90% Sativa / 10% Indica] | [Sativa]

ATTRIBUTES: energetic, uplifted, happy

MEDICAL BENEFITS: stress, depression, anxiety

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

ããããããããã_

DURBAN POISON This pure sativa originates from the South African port city of Durban. It has gained popularity worldwide for its sweet smell and energetic, uplifting effects. Durban Poison is the perfect strain to help you stay productive through a busy day, when exploring the outdoors, or to lend a spark of creativity.",0,0
DURBAN POISON Cannabis Vape Oil | 50% THC,45,akindercare,US,US,cannabis,eliquid,"STRAIN: DURBAN POISON | [90% Sativa / 10% Indica] | [Sativa]

ATTRIBUTES: energetic, uplifted, happy

MEDICAL BENEFITS: stress, depression, anxiety

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

ããããããããã_

DURBAN POISON This pure sativa originates from the South African port city of Durban. It has gained popularity worldwide for its sweet smell and energetic, uplifting effects. Durban Poison is the perfect strain to help you stay productive through a busy day, when exploring the outdoors, or to lend a spark of creativity.",9,5
STRAWBERRY COUGH Cannabis Vape Oil | 50% THC,45,akindercare,US,US,Synthetic cannabinoid,eliquid,"STRAIN: STRAWBERRY COUGH | [80% Sativa / 20% Indica] | [sativa]

ATTRIBUTES: relaxed, euphoric, happy, uplifted, energetic

MEDICAL BENEFITS: pain, depression, stress, headaches, fatigue

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

STRAIN: Strawberry Cough [Sativa]

Known for its sweet smell of fresh strawberries and an expanding sensation that can make even the most seasoned consumer cough, Strawberry Cough is a potent strain with mysterious genetic origins. The skunky, berry flavors will capture your senses while the cerebral, uplifting effects provide an aura of euphoria that is sure to leave a smile on your face.",0,0
75% THC | AGENT ORANGE Cannabis Vape Oil,70,akindercare,US,US,cannabis,eliquid,"STRAIN: AGENT ORANGE | [70% Sativa / 30% Indica] | [hybrid]

EFFECTS: happy, uplifted, energetic, creative, relaxed

MEDICAL: depression, stress, pain, headaches, fatigue

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

AGENT ORANGE [hybrid] A well-balanced hybrid that combines the smooth Orange Velvet with the bold Jack the Ripper, Agent Orange will capture your senses. Wonderful smells of oranges and fresh-cut citrus fruit will entice you immediately, while the pigments of deep maroon and purple will make this bud stand out in a sea of green. The effects are uplifting and motivating, serving as a great mood enhancer if you are feeling lethargic or depressed.",2,5
HEADBAND Cannabis Vape Oil | 50% THC,45,akindercare,US,US,cannabis,eliquid,"STRAIN: HEADBAND | [55% Indica /45% Sativa] | [hybrid]

ATTRIBUTES: relaxed, happy, euphoric, uplifted, creative

MEDICAL BENEFITS: stress, anxiety, depression, pain, insomnia

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

ããããããããã_

HEADBAND [Hybrid] -

Meet Headband, the love-child of cannabisê power couple, OG Kush and Sour Diesel. The smooth, creamy smoke is accented by flavors of lemons and diesel while the long-lasting effects are great for pain relief, helping you to relax, and to combat elevated stress levels. Many report that the effects create a slight pressure around the crown of their head and feels as though they are wearing a headband. The effects have been known to come on slow, so pace yourself with this potent hybrid.",0,0
KING LOUIS XIII Cannabis Vape Oil | 50% THC,45,akindercare,US,US,cannabis,eliquid,"STRAIN: KING LOUIS XIII | [50% Sativa / 50% Indica] | [hybrid]

ATTRIBUTES: relaxed, sleepy, happy, euphoric, hungry

MEDICAL BENEFITS: insomnia, stress, pain, depression, appetite

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

KING LOUIS XIII King Louis XIII might be most famous for making wigs on men de rigeur for the French aristocracy, but in Southern California the name will bring to mind a popular indica-dominant strain. This strain announces itself as many people did in the 1600s: by its smell. The difference is this monarchs odor is one thats meant to be enjoyed. Bred in part from OG Kush, Louis XIII has a very similar spicy kush aroma. Good for insomnia",2,5
75% THC | NORTHERN LIGHTS #5 Cannabis Vape Oil,70,akindercare,US,US,cannabis,eliquid,"STRAIN: NORTHERN LIGHTS #5 | [95% Indica / 5% Sativa] | [indica]

ATTRIBUTES: relaxed, happy, euphoric, sleepy, uplifted

MEDICAL BENEFITS: stress, pain, anxiety, insomnia, depression

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

-??NORTHERN LIGHTS #5??-

A descendant of indigenous Afghani and Thai landrace strains, Northern Lights has given rise to famous hybrids like Shiva Skunk and Super Silver Haze.

Pungently sweet, spicy aromas radiate from the crystal-coated buds, which sometimes reveal themselves in hues of purple. Northern Lightsê psychoactive effects settle in firmly throughout the body, relaxing muscles and pacifying the mind in dreamy euphoria. Comfortable laziness allows patients to relieve pain and sleeplessness, while its mellow contentment roots out depression and stress.",4,5
75% THC | LEMON DIESEL Cannabis Vape Oil,70,akindercare,US,US,cannabis,eliquid,"STRAIN: LEMON DIESEL | [50% Sativa / 50% Indica] | [hybrid]

ATTRIBUTES: relaxed, happy, euphoric, energetic, uplifted

MEDICAL BENEFITS: stress, depression, pain, headaches, anxiety

Slow brewed. Our products are prepared in small batches with great love and care using A grade, high-quality Cannabis concentrate (shatter/wax) and our own custom blend of e-liquid.

Brewed on extremely low heat over the course of days and filtered over and over and over again, we challenge you to find a cleaner more effective cannabis cloud on the market as affordable as ours.

We go to great lengths to ensure the plants original terpene profiles are preserved during the brew process.

Item is heat activated having been thoroughly decarboxylated (twice)

DISCLAIMER: No Vitamin E Oil (acetate) or similarly oil thickners are used in the production of our cannabis vaporizer juice.

Our cannabis vaporizer oils are intended for use with standard e-liquid vaporizer pens, tanks and devices.

For an optimum experience and flavor, oil is best heated using 4.2 volt(s) battery or device.

Package includes dropper top for easy transfer and refills of your 510 thread cartridges, tanks and pens.

LEMON DIESEL [Hybrid]

Bred from the Lost Coast OG and California Sour strains, as smelling fruity and sweet, with a hint of a skunk. The smell and flavor have been likened to citrus and pepper, with effects that can –sneak up” on its consumer.

The Lost Coast OG in the genetics brings a euphoric spaciness that starts in the head and eventually provides a nice body buzz as well.

Overall, the Lemon Diesel strain is considered a fast-acting and full-bodied hybrid, making it ideal for patients suffering from chronic aches and pain, migraines, and inflammation.",4,5
**STIIZY VAPE PEN pre-loaded cannabis oil vape cartridges ***,350,vapestore,US,worldwide,cannabis,vape pen,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
**STIIZY VAPE PEN pre-loaded cannabis oil vape cartridges ***,15,vapestore,US,US,cannabis,vape pen,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
***HEAVY HITTERS DANK VAPE CARTRIDGES***,350,vapestore,US,US,cannabis,cartridge,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
***Moon Rock Celear Vape cartridges***,300,vapestore,US,US,Synthetic cannabinoid,cartridge,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
*** Supreme Cartridges***,300,vapestore,US,US,cannabis,cartridge,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
