listing,price_in_usd,vendor,origin,destination,drug category,type of product,description,num_feedback,average_ rating
***FIRE OG MARIO CARTRIDGES ***,270,vapestore,US,US,cannabis,cartridge,"Dank Vape Full Gram Cartridges. When it comes to ease of use, portability, and functionality, one cannabis product stands tall above the rest, that is the Dank Vape Cartridge.You may know them as pre-loaded cannabis oil vape cartridges, hash oil vape pens, or even disposable wax pens.",0,0
MJ CBD VAPE PEN 200MG STRAWBERRY LEMONADE,300,mary-jane,US,worldwide,cannabis,vape pen,"Get into summer mode with this strawberry lemonade flavored CBD vape pen. This fruity blast of deliciousness is just what you need to get the feeling of summer no matter what time of year it is.

Portable and disposable, this vape pen is perfect for the on-the-go vaper. The pen fits nicely in the palm of your hand and is incredibly pocket-friendly and durable. So whether youêre at the beach or headed out for the night, this vape pen can go wherever you do.

In addition to portability and delicious strawberry flavoring, this vape pen contains high-quality CBD that will have you experience the many benefits of CBD in no time flat. This portable vape pen can help you experience the many benefits of CBD. Talk about getting the most bang for your buck!

Lastly, besides being made with natural and safe ingredients and tasty flavoring, this vape pen is also incredibly easy to use. Itês user-friendly and ready to go as soon as you open the box. Order yours now!",0,0
MJ CBD VAPE PEN 200MG GRAND DADDY PURP,300,mary-jane,US,worldwide,cannabis,vape pen,"If youêre looking for a simple and easy way to relax that also happens to include a berry blast of fruity freshness then youêre in luck! Introducing the Grand Daddy Purp vape pen that will leave your taste buds singing with satisfaction.

Strawberry, raspberry, and blueberry flavors mingle in your mouth when you use this disposable vape pen. Delicious and tasty, this vape pen is perfect for anyone who is a flavor chaser and likes to add a little fruity sweetness to their vaping experience.

This vape pen is also perfect for people who are on the go and value being discreet. The portable pen is durable and fits nicely in your pocket or backpack so you can take it wherever you go, and itês small enough that most people wonêt even notice you have it.

Made with high-quality and natural ingredients, this Gran Daddy vape pen is also completely safe for you to use. Not to mention, the pen is also very simple and easy to use, so you wonêt have to read a laundry list of instructions to get it to work. Just take it out of the box, press the button and youêre ready to go. Fast, simple and easy.",0,0
Cannabis Vape Pens and Cartridges,200,vapestore,US,worldwide,cannabis,multiple,"Got Vape pens, King pens, knuckle Brass",0,0
KING PEN VAPE CARTRIDGES free shipping,300,mary-jane,US,worldwide,unspecified,cartridge,KING PEN VAPE CARTRIDGES free shipping,0,0
"1x **BRAND NEW** 1g Cookies High Flyer Cart, Various Flavours",40,thcdoctor42,US,worldwide,cannabis,cartridge,"BRAND NEW

Now available are these 1g Cookie High Flyers vape carts. These vape carts are filled with premium triple distilled Distillate These premium ceramic 1g vape carts have a 510 battery thread and come in a variety of smooth flavours ncluding: London Pound Cake Gelato Cereal Milk Lemoncello Gushers",0,0
**** LAB TESTED full gram kingpen VAPE CARTRIDGES****,300,vapestore,US,worldwide,cannabis,vape pen,ALREADY KNOW THIS AVAILABLE WITH MULTIPLE FLAVORS LAB TESTED full gram kingpen VAPE CARTRIDGES.,0,0
100 dank vape for $650 Top Quality AUCTION RATE AS FROM NOW TO 1st NOVEMBER GET YOURS NOW,650,mary-jane,US,worldwide,cannabis,cartridge,100 dank vape for $650 Top Quality AUCTION RATE AS FROM NOW TO 1st NOVEMBER GET YOURS NOW,1,5
1g Dank Vapes Carts,180,exoticpacks,US,US,cannabis,cartridge,"Have you been looking for the best dank carts at very affordable prices? Look no further our dank carts shop is here for you with dank vape cartridgesÄ Dank Vapes cartridges like other vape cartridges is made by the makers Dankwoods. Due to highly sold fake dank vapes, itês hard to get real dank vapes. Just be very careful where u get them from.",0,0
VAPE/Zkittlez flavor,15,alphajack420,US,US,cannabis,cartridge,70%THC 0.5G Cartridge only.,0,0
Brass Knuckles Vape Cartridge 1000mg (Free Shipping),50,waxthtazz,US,US,cannabis,cartridge,Brass Knuckle carts for the low!!!!,0,0
HEAVY HITTERS DANK VAPE CARTRIDGES BEST TOPSHELF QULITY,200,mary-jane,US,worldwide,cannabis,cartridge,fast shipping,0,0
"0.25mg Distillate, No battery needed. 16 New Flavours Now Available!!",100,thcdoctor42,US,worldwide,cannabis,vape pen,"New to the market are these Cookies, 0.25mg THC Distillate vape pens. A disposable vape pen filled with the best Delta 9 95% THC and .084% CBD oil that goes into all The THC Doctors vape products and edibles. We import the RAW product from a distillery in California, we import the best Delta 9 THC Distillate that we have had the pleasure to come across, but we package here in the U.K. at THC HQ.

Our Delta 9 Distillate is the best of the best and pesticide free. Please check out our ratings and feedback across the markets.

No battery or charging needed!

MIX N MATCH FLAVOURS ** 100 PENS PER ORDER ** ** Minimum 10 pens per flavour per order**

All Flavours are a mix of our THC Doctor Distillate and our Terpenes, specially designed straight from California and made from pure natural plant extracts.",0,0
THC Cartridge/ Vape Purple Vapor 1G,43,alphajack420,US,US,cannabis,cartridge,"prepackage, comes from legit dispensary. NO BS Fast Discreet shipping!",0,0
Jah Goo Flavored/VAPE,40,alphajack420,US,US,cannabis,cartridge,80%THC 5%CBD Indica Fast Discreet Shipping! Only 1 left,0,0
G13 Flavored VAPE/Cartridge,40,alphajack420,US,US,cannabis,cartridge,80%THC 5%CBD Indica Fast Discreet Shipping! Only 1 left,0,0
Strawberry Cough Flavored,40,alphajack420,US,US,Synthetic cannabinoid,cartridge,80%THC 5%CBD Sativa VAPE/ Cartridge Fast Discreet Shipping! 1left,0,0
Grape Cartridge/VAPE 1G,38,alphajack420,US,US,cannabis,cartridge,Buddies Grape 74.29% THC 2% CBD 1Gram Fast and Discreet Shipping! ONLY 1 Left,0,0
Maui Wowie VAPE THC 0.5g,15,alphajack420,US,US,cannabis,cartridge,Maui Wowie FLAVORED 76.9 %THC/ 0.21 CBD FAST FREE DISCREET SHIPPING!,0,0
5F-MMB-2201,24,fetaisbetter,UK,UK,Synthetic cannabinoid,concentrate,"Synthetic cannabinoid which can be diluted and used to make spice type smoking mix, vape oil, prison paper whateverÄÄ

Red powder.",0,0
*SALE* 100MG / Purple Champagne / Dispensary Grade Shatter,10,treborcannabis,UK,UK,cannabis,concentrate,100MG of the finest BHO/ SHATTER ready to hit straight into your shatter rig / dabbing nail / Vape pen.,0,0
*SALE* 100MG / Purple Champagne / Dispensary Grade Shatter,10,treborcannabis,UK,UK,cannabis,concentrate,100MG of the finest BHO/ SHATTER ready to hit straight into your shatter rig / dabbing nail / Vape pen.,0,0
"1g TKO Extracts Cart, various flavours and 1 x H6 Battery Mod with a 510 thread",50,thcdoctor42,US,worldwide,cannabis,cartridge,"TKO Extracts Carts are available in the following flavours: OG Cookie (hybrid), Skittles (hybrid), Tangie (sativa), Biscotti (indica), Lime OG (indica), Platinum OG (hybrid)

H6 Battery Mod fits for almost all of the vape cartridges in the market. 350mAh grade A chip battery, reliable quality can be guaranteed. Ultra portbale with great handle feeling. Universal USB charging, very convenient. Complete premium vape kit bring you quality vaping. Fastest shipping available.",0,0
"Special Off** 5 x 1g Moonrock Original Vape Tanks, Multi Pack, Various Flavors",200,thcdoctor42,US,worldwide,Synthetic cannabinoid,cartridge,"This SPECIAL OFFER is for a selection of 5, 1g Moonrock Original Vape Tanks. Your choice of 5 tanks with your choice of mix and match flavors.You can choose from the following: Moonrock Clear Cartridge, Bobby Blue Moonrock Clear Cartridge, Lynwood Lemonade Moonrock Clear Cartridge, Razzle Dazzle Moonrock Clear Cartridge, Silverback Clear Moonrock Clear Cartridge, Original

** PLEASE NOTE ** If no details are left in the order notes or message then we will select the 5 for you, so please be sure to let us know what you would like?

Dr. Zodiakês Moonrock Clear OG is a high end THC distillate that tests approximately 90%. The 1 gram cartridge is manufactured with a multi-step method of cannabis purification, infused with all natural terpenes.",0,0
"1 x ** 1g Organic Smart Cart, various flavours and 1 x H6 Battery Mod with a 510 thread *",50,thcdoctor42,US,worldwide,cannabis,cartridge,"This listing is for 1 x 1g Organic Smart Cart and 1 x H6 Battery mod with a 510 thread

Organic Smart Cart are available in the following flavours: Purple Punch (indica), King Louis XIII (indica), Sour Diesel (Hybrid), XXX OG (Indica), Mimosa (hybrid), Skywalker OG (hybrid), Blue Cookies (hybrid)

H6 Battery Mod fits for almost all of the vape cartridges in the market. 350mAh grade A chip battery, reliable quality can be guaranteed. Ultra portbale with great handle feeling. Universal USB charging, very convenient. Complete premium vape kit bring you quality vaping. Fastest shipping available.",0,0
4f-adb Synthetic Cannabinoid 1g,24,fetaisbetter,UK,UK,Synthetic cannabinoid,concentrate,"Replaces 5F-ADB. Synthetic cannabinoid which can be diluted and used to make spice type smoking mix, vape oil, prison paper whateverÄÄ

Slightly yellow powder.",0,0
1g SILVERBACK GORILLA GLUE CARTS,24,exoticpacks,US,US,cannabis,cartridge,"DR.ZODIAKêS SILVERBACK CLEAR. Creative Highway Design. The fake ones, however, may come off with weaker THC and lower vape quality. take time to observe before you buy. we have the original Moonrock clear cart",0,0
"0.5g Brass Knuckles Cart, various flavours and 1 x H6 Battery Mod with a 510 thread **",40,thcdoctor42,US,worldwide,cannabis,cartridge,"This listing is for 1 x 0.5g Brass Knuckles Cart and 1 x H6 Battery mod with a 510 thread

Brass Knuckles Carts are available in the following flavours: Skywalker og (indica), Gg4 (hybrid), Strawberry Cough (indica), Forbidden fruits (hybrid), Gushers (hybrid), Jack Herer (sativa), Napalm (indica), Sour diesel (sativa), Blue dream (sativa), Do so dos (indica), Blueberry (indica), Tahoe OG (indica), Tangie (sativa), Banana (hybrid)

H6 Battery Mod fits for almost all of the vape cartridges in the market. 350mAh grade A chip battery, reliable quality can be guaranteed. Ultra portbale with great handle feeling. Universal USB charging, very convenient. Complete premium vape kit bring you quality vaping. Fastest shipping available.",0,0
Jack Herer Vape Cartridge 500mg,300,mary-jane,US,worldwide,cannabis,cartridge,"Hybrid - Sativa Dominant

Taste: Citrus

Named after renowned cannabis activist and author, Jack Herer is elevating and creativity enhancing. Its stimulating and joyous sativa-sensory dominant effects set the scene for profound aromatics and flavors of citrus.",0,0
Full Gram Dank Vapes Cart,180,vapestore,US,worldwide,cannabis,cartridge,"Top quality Dank vape pen we have –Grape Stomper,Grape Stomper,Gorilla Glue.Hardcore OG.Mars OG.Purple Punch.Sour Diesel.Pineapple Express. Grape Ape.. We do fast and secured delivery to all location, Overnight delivery withing USA, small quantity for sample and provide tracking number.",0,0
THC VAPE/Cartridges (Gorilla Glue) 1G,40,alphajack420,US,US,cannabis,cartridge,Avitas product from legit dispensary. No BS THC:74.1 THC/Container: 74mg THC/Serving: 7.41 CBD 0.0% activation Time 5-10 Sec serving size 2 sec 240 servings per container. Fast Discreet shipping!,0,0
"1 x Trix, 1g Dank Cereal Carts, ** Various Flavours & Strains Available **",50,thcdoctor42,US,worldwide,cannabis,cartridge,"NEW LISTING Brand new to The THC Doctors HQ are these new Dank Cereal Carts These cartridges are pre-filled with our premium C02 oil. They provide a clean, convenient and discreet way to vape. These cartridges are compatible with all 510 batteries. We utilize a full spectrum technique to ensure we capture all the natural cannabinoids and terpenes in each strain to pull out the unique characteristics of the strain. We never use any additives, cutting agents, flavorings or colorings.

With loads of flavours and strains to pick from, it is just like trying to choose your favourite cereal when you and the other half stand in Tescos arguing over who wants what sugary morning treat. Only these will make your morning routine FAR more fun!!
TRIX (zittlez)

Combining the sweet fruity smell of Colombian Gold with the fuel scents of Chemdawg makes Trix a delicious smoke. Finishing in 10 weeks and producing massive yields, Trix is sure to be a sativa growerês dream. Users can expect an electric, motivating high from this strain. Buy Trix Full 1g Cereal Cart Vape Cartridge from The THC Doctor today!",0,0
"1 x Cinnamon Toast Crunch, 1g Dank Cereal Carts, ** Various Flavours & Strains Available **",50,thcdoctor42,US,worldwide,cannabis,cartridge,"NEW LISTING Brand new to The THC Doctors HQ are these new Dank Cereal Carts These cartridges are pre-filled with our premium C02 oil. They provide a clean, convenient and discreet way to vape. These cartridges are compatible with all 510 batteries. We utilize a full spectrum technique to ensure we capture all the natural cannabinoids and terpenes in each strain to pull out the unique characteristics of the strain. We never use any additives, cutting agents, flavorings or colorings.

With loads of flavours and strains to pick from, it is just like trying to choose your favourite cereal when you and the other half stand in Tescos arguing over who wants what sugary morning treat. Only these will make your morning routine FAR more fun!!

Cinnamon Toast Crunch (lemon haze/ do-si-do mix)

The Vision is a hybrid strain, It combines genetics from the classic Lemon Haze, famous for her strong lemon peel flavor, and the resinous Do-Si-Dos. This strain was created as a testament to the vision of a brighter future through the propagation and cultivation of quality cannabis. Buy Cinnamon Toast Crunch Full 1g Cereal Cart Vape Cartridge from The THC Doctor today!",0,0
1g VENOM Vape Carts GorillaGlue#4 82%THC,29,9rin9o,US,US,cannabis,vape pen,"TOP SHELF HIGH POTENCY THC EXTRACT. NO FAKES HERE. PHARMACY-GRADE QUALITY.

ã> PLEASE DONêT WRITE A BAD REVIEW BEFORE GIVING ME A CHANCE TO RESOLVE THE ISSUE. PACKAGE LOST? SEIZED? NEVER RECEIVED? - I WILL RESHIP FOR FREE OR WILL GIVE YOU A FULL REFUND AS LONG AS THE ADDRESS WAS VALID AND CORRECT, JUST PLEASE LET ME KNOW THE SITUATION.

Please take a look at the last cart you will ever want. This here is HONEST lab-tested 82% THC. Metal and glass cartridge with ceramic tip and heating coil. 4 volt max, standard 510 thread.

Premium packaging, perfect stealth and prompt free priority shipping is what you get with every order along with fast and consistent communication. Apologies, but as of right now there is no international shipping. Need bulk? - Hit me up. Each cart comes in a display-ready packaging, ready for retail sale.

At this moment only GorillaGlue#4 strain is available, but more will come soon. Loyal customer discounts are in the works as well.

Please read the store –About” for more info on our distillate as well as our reviews.

BUYER BEWARE!! PLEASE EDUCATE YOURSELF BEFORE YOU BUY!

Most of the brand-name carts you see on DNMs are FAKE. This includes STIIIZY, BRASS KNUCKLES, DANK VAPES, MARIO CARTS, SUPREME, KING PEN, HEAVY HITTERS, SPACE VAPE, TKO, COOKIES. When you smoke FAKES you inhale pesticides, low-grade cutting agents, possibly toxic metals (especially from low-grade metal heating coil) and the oil is always lower potency than advertised. AVOID FAKES IF YOU CARE ABOUT YOUR HEALTH. More on that here (clearnet link!): https://internationalhighlife.com/counterfeit-vape-cartridges/ I encourage you to search the web for –fake oil cartridges” and read more about the dangers of smoking low-grade shit.

98% THC SOLD ON DNM IS A SCAM. The production cost of 98% THC oil makes it worth more than its weight in gold and requires proprietary technology, here is an article about that (clearnet link!): vice.com/en_us/article/mg7xmp/weed-oil-lab",6,4.43
1g VENOM Vape Carts GorillaGlue#4 82%THC,29,9rin9o,US,US,cannabis,vape pen,"TOP SHELF HIGH POTENCY THC EXTRACT. NO FAKES HERE. PHARMACY-GRADE QUALITY.

ã> PLEASE DONêT WRITE A BAD REVIEW BEFORE GIVING ME A CHANCE TO RESOLVE THE ISSUE. PACKAGE LOST? SEIZED? NEVER RECEIVED? - I WILL RESHIP FOR FREE OR WILL GIVE YOU A FULL REFUND AS LONG AS THE ADDRESS WAS VALID AND CORRECT, JUST PLEASE LET ME KNOW THE SITUATION.

Please take a look at the last cart you will ever want. This here is HONEST lab-tested 82% THC. Metal and glass cartridge with ceramic tip and heating coil. 4 volt max, standard 510 thread.

Premium packaging, perfect stealth and prompt free priority shipping is what you get with every order along with fast and consistent communication. Apologies, but as of right now there is no international shipping. Need bulk? - Hit me up. Each cart comes in a display-ready packaging, ready for retail sale.

At this moment only GorillaGlue#4 strain is available, but more will come soon. Loyal customer discounts are in the works as well.

Please read the store –About” for more info on our distillate as well as our reviews.

BUYER BEWARE!! PLEASE EDUCATE YOURSELF BEFORE YOU BUY!

Most of the brand-name carts you see on DNMs are FAKE. This includes STIIIZY, BRASS KNUCKLES, DANK VAPES, MARIO CARTS, SUPREME, KING PEN, HEAVY HITTERS, SPACE VAPE, TKO, COOKIES. When you smoke FAKES you inhale pesticides, low-grade cutting agents, possibly toxic metals (especially from low-grade metal heating coil) and the oil is always lower potency than advertised. AVOID FAKES IF YOU CARE ABOUT YOUR HEALTH. More on that here (clearnet link!): https://internationalhighlife.com/counterfeit-vape-cartridges/ I encourage you to search the web for –fake oil cartridges” and read more about the dangers of smoking low-grade shit.

98% THC SOLD ON DNM IS A SCAM. The production cost of 98% THC oil makes it worth more than its weight in gold and requires proprietary technology, here is an article about that (clearnet link!): vice.com/en_us/article/mg7xmp/weed-oil-lab",9,5
DISCREET VAPING Evolab Chroma Colors PiK YoUR FLavor Cart 500mg THC,39,marytane,US,US,cannabis,cartridge,"Get your vape on with this universal 510 tank THC DISTILLATE + FRUITY TERPS 500mg, I also have 1000mg carts ADD A BATTERY FOR $15

CHOOSE FROM (all are 50?50 hybrids of cannabis distillate): _purple haze _blueberry _sweet melon _strawberry lemonade _grape dreamz",2,5
1.1g Vape Cart CCell DANK Authentic 92.5% THC Best DN Deal!,200,vapestore,US,worldwide,cannabis,cartridge,"This is the best cart on the markets right now. Offering the following flavors in a 1.1g CCell cart in the original box:

Pineapple Express Grape Ape Sour Apple King Louie OG Watermelon Sunset Sherbert

Include flavor requests in the shipping info box. Please encrypt all sensitive data (name and address!)",0,0
Promo Pack - 10g of RESTS of Weed - 33euro shipping,37,flordevida,Spain,worldwide,cannabis,other,"Please read our conditions and politics carefully before buying.

This promo pack is about Rests of weed we have left from the bottom of the Jars, also when we manicured the weed. There you will find leaves, and small buds too.

This is best to use for extractions, oil, hash, tea, butter, vape and smoke too, as you can find buds there too.",0,0
"1 x Honey Nut Cheerios, 1g Dank Cereal Carts, ** Various Flavours & Strains Available",40,thcdoctor42,US,worldwide,cannabis,cartridge,"NEW LISTING Brand new to The THC Doctors HQ are these new Dank Cereal Carts These cartridges are pre-filled with our premium C02 oil. They provide a clean, convenient and discreet way to vape. These cartridges are compatible with all 510 batteries. We utilize a full spectrum technique to ensure we capture all the natural cannabinoids and terpenes in each strain to pull out the unique characteristics of the strain. We never use any additives, cutting agents, flavorings or colorings.

With loads of flavours and strains to pick from, it is just like trying to choose your favourite cereal when you and the other half stand in Tescos arguing over who wants what sugary morning treat. Only these will make your morning routine FAR more fun!!
Honey Nut Cheerios (bubba kush/ candy jack)

An 80% indica by Honey Boo Boo is a limited edition strain that crosses a Bubba Kush mother with a Candy Jack OG male. With a sweet flavor that in part lends this strain her name, Honey Boo Boo deals a heavy-handed blast of euphoria that melts throughout the body. Her dense buds finish flowering and her maturation is often marked by darkened purple leaf tips. Buy Honey Nut Cheerios Full 1g Cereal Cart Vape Cartridge from The THC Doctor today!",0,0
"1000mg THC Vape Cart 510 Universal, tangie haze, lifesaver, hash plant x g13, super lemon haze, green crack, or bubba kush",49,marytane,US,US,cannabis,cartridge,"oversized, refillable, cartridges! these are pro made by craft add battery for $15

&? ? ?specify strain with shipping info ? ?STRAINS? ?tangie haze, lifesaver, hash plant x g13, super lemon haze, green crack, or bubba kush? ?STRAINS? ?",0,0
Promo Pack - 25g of RESTS of Weed - 75 shipping included,82,flordevida,Spain,US,cannabis,other,"Please read our conditions and politics carefully before buying.

This promo pack is about Rests of weed we have left from the bottom of the Jars, also when we manicured the weed. There you will find leaves, and small buds too.

This is best to use for extractions, oil, hash, tea, butter, vape and smoke too, as you can find buds there too.",1,4
